

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jul 06 08:21:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.42
    15                           ; Generated 13/04/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1455 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   169  0E9C                     	;# 
   170  0E9D                     	;# 
   171  0E9E                     	;# 
   172  0E9F                     	;# 
   173  0FE4                     	;# 
   174  0FE5                     	;# 
   175  0FE6                     	;# 
   176  0FE7                     	;# 
   177  0FE8                     	;# 
   178  0FE9                     	;# 
   179  0FEA                     	;# 
   180  0FEB                     	;# 
   181  0FED                     	;# 
   182  0FEE                     	;# 
   183  0FEF                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000E                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0015                     	;# 
   201  0016                     	;# 
   202  0016                     	;# 
   203  0017                     	;# 
   204  0018                     	;# 
   205  0019                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  008C                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010E                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011D                     	;# 
   237  018C                     	;# 
   238  018E                     	;# 
   239  0191                     	;# 
   240  0191                     	;# 
   241  0192                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0194                     	;# 
   245  0195                     	;# 
   246  0196                     	;# 
   247  0197                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  019D                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  020C                     	;# 
   257  0211                     	;# 
   258  0211                     	;# 
   259  0212                     	;# 
   260  0212                     	;# 
   261  0213                     	;# 
   262  0213                     	;# 
   263  0214                     	;# 
   264  0214                     	;# 
   265  0215                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0216                     	;# 
   269  0216                     	;# 
   270  0217                     	;# 
   271  0217                     	;# 
   272  0391                     	;# 
   273  0392                     	;# 
   274  0393                     	;# 
   275  039A                     	;# 
   276  039B                     	;# 
   277  0611                     	;# 
   278  0612                     	;# 
   279  0613                     	;# 
   280  0613                     	;# 
   281  0614                     	;# 
   282  0615                     	;# 
   283  0616                     	;# 
   284  0616                     	;# 
   285  0691                     	;# 
   286  0692                     	;# 
   287  0693                     	;# 
   288  0694                     	;# 
   289  0695                     	;# 
   290  0E8E                     	;# 
   291  0E8F                     	;# 
   292  0E90                     	;# 
   293  0E91                     	;# 
   294  0E92                     	;# 
   295  0E93                     	;# 
   296  0E94                     	;# 
   297  0E94                     	;# 
   298  0E95                     	;# 
   299  0E96                     	;# 
   300  0E97                     	;# 
   301  0E98                     	;# 
   302  0E99                     	;# 
   303  0E9A                     	;# 
   304  0E9B                     	;# 
   305  0E9C                     	;# 
   306  0E9D                     	;# 
   307  0E9E                     	;# 
   308  0E9F                     	;# 
   309  0FE4                     	;# 
   310  0FE5                     	;# 
   311  0FE6                     	;# 
   312  0FE7                     	;# 
   313  0FE8                     	;# 
   314  0FE9                     	;# 
   315  0FEA                     	;# 
   316  0FEB                     	;# 
   317  0FED                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000E                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  008C                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010E                     	;# 
   363  0111                     	;# 
   364  0112                     	;# 
   365  0113                     	;# 
   366  0114                     	;# 
   367  0115                     	;# 
   368  0116                     	;# 
   369  0117                     	;# 
   370  0118                     	;# 
   371  0119                     	;# 
   372  011D                     	;# 
   373  018C                     	;# 
   374  018E                     	;# 
   375  0191                     	;# 
   376  0191                     	;# 
   377  0192                     	;# 
   378  0193                     	;# 
   379  0193                     	;# 
   380  0194                     	;# 
   381  0195                     	;# 
   382  0196                     	;# 
   383  0197                     	;# 
   384  0199                     	;# 
   385  019A                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019C                     	;# 
   389  019D                     	;# 
   390  019E                     	;# 
   391  019F                     	;# 
   392  020C                     	;# 
   393  0211                     	;# 
   394  0211                     	;# 
   395  0212                     	;# 
   396  0212                     	;# 
   397  0213                     	;# 
   398  0213                     	;# 
   399  0214                     	;# 
   400  0214                     	;# 
   401  0215                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0216                     	;# 
   405  0216                     	;# 
   406  0217                     	;# 
   407  0217                     	;# 
   408  0391                     	;# 
   409  0392                     	;# 
   410  0393                     	;# 
   411  039A                     	;# 
   412  039B                     	;# 
   413  0611                     	;# 
   414  0612                     	;# 
   415  0613                     	;# 
   416  0613                     	;# 
   417  0614                     	;# 
   418  0615                     	;# 
   419  0616                     	;# 
   420  0616                     	;# 
   421  0691                     	;# 
   422  0692                     	;# 
   423  0693                     	;# 
   424  0694                     	;# 
   425  0695                     	;# 
   426  0E8E                     	;# 
   427  0E8F                     	;# 
   428  0E90                     	;# 
   429  0E91                     	;# 
   430  0E92                     	;# 
   431  0E93                     	;# 
   432  0E94                     	;# 
   433  0E94                     	;# 
   434  0E95                     	;# 
   435  0E96                     	;# 
   436  0E97                     	;# 
   437  0E98                     	;# 
   438  0E99                     	;# 
   439  0E9A                     	;# 
   440  0E9B                     	;# 
   441  0E9C                     	;# 
   442  0E9D                     	;# 
   443  0E9E                     	;# 
   444  0E9F                     	;# 
   445  0FE4                     	;# 
   446  0FE5                     	;# 
   447  0FE6                     	;# 
   448  0FE7                     	;# 
   449  0FE8                     	;# 
   450  0FE9                     	;# 
   451  0FEA                     	;# 
   452  0FEB                     	;# 
   453  0FED                     	;# 
   454  0FEE                     	;# 
   455  0FEF                     	;# 
   456  000E                     _PORTCbits	set	14
   457  009B                     _ADRES	set	155
   458  009D                     _ADCON0	set	157
   459  009F                     _ADCON2	set	159
   460  0095                     _OPTION_REGbits	set	149
   461  008E                     _TRISC	set	142
   462  008C                     _TRISA	set	140
   463  0097                     _WDTCON	set	151
   464  0098                     _OSCTUNE	set	152
   465  0099                     _OSCCON	set	153
   466  04E9                     _GO_nDONE	set	1257
   467  04E8                     _ADON	set	1256
   468  011D                     _APFCON	set	285
   469  010E                     _LATC	set	270
   470  010C                     _LATA	set	268
   471  018C                     _ANSELA	set	396
   472  018E                     _ANSELC	set	398
   473  020C                     _WPUA	set	524
   474  039B                     _ACTCON	set	923
   475                           
   476                           ; #config settings
   477  0000                     
   478                           	psect	cinit
   479  07FD                     start_initialization:	
   480  07FD                     __initialization:	
   481  07FD                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  07FD                     __end_of__initialization:	
   485  07FD  0020               	movlb	0
   486  07FE  3187  2FE9         	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_PIN_MANAGER_Initialize:	
   491  0070                     ??_PIN_MANAGER_Initialize:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_OSCILLATOR_Initialize:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_OSCILLATOR_Initialize:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_WDT_Initialize:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_WDT_Initialize:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_SYSTEM_Initialize:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_SYSTEM_Initialize:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_ADCRead:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 2 bytes @ 0x0
   520  0070                     	ds	2
   521  0072                     ??_ADCRead:	
   522  0072                     ??_main:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     main@therm:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 2 bytes @ 0x2
   530  0072                     	ds	2
   531                           
   532                           	psect	maintext
   533  07E9                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 78 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  therm           2    2[COMMON] unsigned int 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B1F/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   554 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   556 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		_ADCRead
   561 ;;		_SYSTEM_Initialize
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _main
   569  07E9                     _main:	
   570                           
   571                           ;main.c: 81: SYSTEM_Initialize();
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   575  07E9  3187  27BE  3187   	fcall	_SYSTEM_Initialize
   576  07EC                     l515:	
   577                           ;main.c: 98: while (1)
   578                           
   579                           ;main.c: 128: }
   580                           
   581                           
   582                           ;main.c: 99: {
   583                           ;main.c: 100: unsigned int therm;
   584                           ;main.c: 117: therm = ADCRead();
   585  07EC  3187  27C7  3187   	fcall	_ADCRead
   586  07EF  0871               	movf	?_ADCRead+1,w
   587  07F0  00F3               	movwf	main@therm+1
   588  07F1  0870               	movf	?_ADCRead,w
   589  07F2  00F2               	movwf	main@therm
   590                           
   591                           ;main.c: 125: if ( therm > 60 )
   592  07F3  3000               	movlw	0
   593  07F4  0273               	subwf	main@therm+1,w
   594  07F5  303D               	movlw	61
   595  07F6  1903               	skipnz
   596  07F7  0272               	subwf	main@therm,w
   597  07F8  1803               	btfsc	3,0
   598  07F9  2FFA               	goto	l519
   599  07FA                     l519:	
   600                           
   601                           ;main.c: 126: {
   602                           ;main.c: 127: PORTCbits.RC1 = 0b00010000;
   603  07FA  0020               	movlb	0	; select bank0
   604  07FB  108E               	bcf	14,1	;volatile
   605  07FC  2FEC               	goto	l515
   606  07FD                     __end_of_main:	
   607                           ;main.c: 130: {
   608                           ;main.c: 131: PORTCbits.RC1 = 0b00000000;
   609                           
   610                           ;main.c: 129: else if ( 0 < therm <= 60 )
   611                           
   612                           
   613                           	psect	text1
   614  07BE                     __ptext1:	
   615 ;; *************** function _SYSTEM_Initialize *****************
   616 ;; Defined at:
   617 ;;		line 72 in file "mcc_generated_files/mcc.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    1
   638 ;; This function calls:
   639 ;;		_OSCILLATOR_Initialize
   640 ;;		_PIN_MANAGER_Initialize
   641 ;;		_WDT_Initialize
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _SYSTEM_Initialize
   649  07BE                     _SYSTEM_Initialize:	
   650                           
   651                           ;mcc.c: 75: PIN_MANAGER_Initialize();
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   655  07BE  3187  27D5  3187   	fcall	_PIN_MANAGER_Initialize
   656                           
   657                           ;mcc.c: 76: OSCILLATOR_Initialize();
   658  07C1  3187  27B7  3187   	fcall	_OSCILLATOR_Initialize
   659                           
   660                           ;mcc.c: 77: WDT_Initialize();
   661  07C4  3187  27B3         	fcall	_WDT_Initialize
   662  07C6  0008               	return
   663  07C7                     __end_of_SYSTEM_Initialize:	
   664                           
   665                           	psect	text2
   666  07B3                     __ptext2:	
   667 ;; *************** function _WDT_Initialize *****************
   668 ;; Defined at:
   669 ;;		line 90 in file "mcc_generated_files/mcc.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_SYSTEM_Initialize
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _WDT_Initialize
   698  07B3                     _WDT_Initialize:	
   699                           
   700                           ;mcc.c: 93: WDTCON = 0x16;
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _WDT_Initialize: [wreg]
   704  07B3  3016               	movlw	22
   705  07B4  0021               	movlb	1	; select bank1
   706  07B5  0097               	movwf	23	;volatile
   707  07B6  0008               	return
   708  07B7                     __end_of_WDT_Initialize:	
   709                           
   710                           	psect	text3
   711  07D5                     __ptext3:	
   712 ;; *************** function _PIN_MANAGER_Initialize *****************
   713 ;; Defined at:
   714 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_SYSTEM_Initialize
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _PIN_MANAGER_Initialize
   743  07D5                     _PIN_MANAGER_Initialize:	
   744                           
   745                           ;pin_manager.c: 57: LATA = 0x00;
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   749  07D5  0022               	movlb	2	; select bank2
   750  07D6  018C               	clrf	12	;volatile
   751                           
   752                           ;pin_manager.c: 58: LATC = 0x00;
   753  07D7  018E               	clrf	14	;volatile
   754                           
   755                           ;pin_manager.c: 63: TRISA = 0x20;
   756  07D8  3020               	movlw	32
   757  07D9  0021               	movlb	1	; select bank1
   758  07DA  008C               	movwf	12	;volatile
   759                           
   760                           ;pin_manager.c: 64: TRISC = 0x37;
   761  07DB  3037               	movlw	55
   762  07DC  008E               	movwf	14	;volatile
   763                           
   764                           ;pin_manager.c: 69: ANSELC = 0x00;
   765  07DD  0023               	movlb	3	; select bank3
   766  07DE  018E               	clrf	14	;volatile
   767                           
   768                           ;pin_manager.c: 70: ANSELA = 0x10;
   769  07DF  3010               	movlw	16
   770  07E0  008C               	movwf	12	;volatile
   771                           
   772                           ;pin_manager.c: 75: WPUA = 0x38;
   773  07E1  3038               	movlw	56
